02129,"5,000","650,000,000","312,500,000","156,250,000",0
01855,"2,000","665,500,000","68,750,000","20,626,000",0
01643,"3,000","882,000,000","150,000,000","45,000,000",0
08489,"5,000","282,000,000","75,000,000","22,500,000",0
01440,"5,000","630,000,000","315,000,000","63,000,000",0
09600,800,"3,488,000,000","200,000,000","100,000,000",0
02153,"2,000","2,287,067,650","372,720,000","37,272,000",1
01490,"4,000","1,580,288,000","234,600,000","102,000,000 ",0
09608,"10,000","962,800,000","800,000,000","240,000,000",0
02158,100,"24,333,536,113","179,917,500","78,225,000 ",0
02159,800,"800,000,000","50,000,000","25,000,000",0
02146,500,"1,725,840,000","94,000,000","9,400,000",0
02125,"1,000","4,237,876,720","190,647,000","82,890,000 ",0
06668,"1,000","3,880,000,000","250,000,000","125,000,000",0
02160,"1,000","29,243,522,244","236,463,000","102,810,000 ",0
02161,"2,000","1,072,423,200","44,686,000","44,686,000",0
02170,500,"2,214,338,316","73,526,000","33,335,000",0
06606,500,"11,142,578,619","76,598,000","38,299,000",0
01024,100,"478,277,184,255","420,001,300","21,913,200",0
06600,500,"12,744,036,144","115,984,500","57,993,000",0
01413,"5,000","540,000,000","250,000,000","100,000,000",0
09888,50,"834,508,197,955","95,000,000","11,400,000",0
06601,500,"12,266,668,200","333,333,500","166,667,000",0
01927,"5,000","594,000,000","198,000,000","99,000,000",0
02187,"8,000","1,122,000,000","187,000,000","37,408,000",0
06127,100,"2,355,147,000","43,324,800","15,597,000",0
09626,20,"376,044,980,064","25,000,000","3,000,000",0
02518,100,"128,263,797,680","34,835,200","3,029,200",1
06608,500,"15,750,200,694","123,822,500","61,912,000",0
09959,500,"41,393,112,229","452,878,500","126,806,000",0
01473,"4,000","580,000,000","250,000,000","100,000,000",0
09961,50,"210,692,800,296","31,635,600","2,214,500",0
06939,"2,000","675,000,000","125,000,000","37,500,000",0
06622,500,"8,990,612,400","123,567,500","49,427,000",0
03658,"1,000","3,826,392,200","214,126,000","20,000,000 ",0
06699,200,"28,684,628,300","16,829,600","8,414,800",0
09982,"2,000","10,544,921,984","328,172,000","32,818,000",0
02195,"5,000","560,000,000","250,000,000","75,000,000",0
02618,100,"264,132,108,658","700,534,900","54,824,500",0
09858,"1,000","32,868,198,640","715,435,000","71,544,000",0
02191,"1,000","4,128,000,000","520,000,000","52,000,000",0
02155,"1,000","2,480,000,000","250,000,000","75,000,000",0
06626,500,"9,923,636,754","413,070,500","36,966,000",0
02190,500,"5,188,903,915","69,000,000","30,000,000",0
02219,500,"7,500,825,000","191,055,000","85,465,000",1
00013,500,"38,885,204,700","119,600,000","13,000,000",0
09868,100,"306,675,170,280","97,083,300","4,250,000",0
00606,"1,000","9,545,000,000","575,000,000","50,000,000",0
02171,500,"18,608,971,629","94,747,000","47,373,500",0
02162,500,"14,909,905,668","67,004,000","29,133,000",0
02150,500,"33,959,497,711","257,269,000","128,634,500",0
01965,"1,000","1,708,782,400","110,765,000","10,000,000",0
02165,"1,000","1,299,866,750","75,685,000","7,000,000",0
02177,200,"2,546,483,645","30,690,600","9,207,200",0
02137,500,"16,018,974,854","125,333,000","55,790,000",0
06913,"2,000","2,681,340,000","384,100,000","33,400,000",0
02192,500,"19,399,733,600","178,145,500","77,548,000",0
02215,"1,000","3,497,967,440","266,851,000","25,000,000 ",0
02209,"1,000","1,318,013,301","39,949,000","19,770,000",0
06909,"1,000","2,988,000,000","172,500,000","45,000,000",0
02205,"1,000","2,716,000,000","175,000,000","52,500,000",0
02207,"1,000","2,860,625,520","133,104,000","12,500,000",0
06611,"1,000","3,512,750,800","180,529,000","16,500,000",0
02175,"1,000","2,214,164,460","130,517,000","12,500,000",0
02015,100,"309,857,311,500","113,869,700","10,000,000",0
06669,"1,000","7,458,662,270","68,633,000","34,318,000",0
09960,500,"8,856,954,994","226,405,000","113,202,500",0
06609,50,"5,397,752,484","6,601,850","3,301,000",0
09918,"8,000","620,000,000","500,000,000","150,000,000",0
09869,500,"25,831,707,377","134,650,000","40,395,000",0
06616,"1,000","5,029,242,333","319,742,000","29,068,000",0
09998,"5,000","600,000,000","200,000,000","60,000,000",0
08646,"3,000","267,000,000","75,000,000","15,000,000",0
02528,"2,000","840,000,000","100,000,000","30,000,000",0
08500,"2,000","356,400,000","45,000,000","13,500,000",0
01802,"2,000","813,780,000","148,500,000","29,704,000 ",0
00301,"2,000","598,500,000","100,000,000","30,000,000",1
09922,"1,000","8,800,440,000","333,400,000","166,700,000",0
01416,"10,000","532,000,000","350,000,000","105,000,000",0
03718,"4,000","2,880,000,000","900,000,000","90,000,000",0
01412,"2,000","771,400,000","133,000,000","13,300,000",0
01925,"2,000","640,000,000","100,000,000","30,000,000",0
09919,"2,000","1,872,000,000","200,000,000","100,000,000",0
01525,500,"3,092,000,000","100,000,000","10,000,000",0
01745,"2,000","2,989,836,000","352,700,000","141,080,000",1
09968,"2,000","12,557,060,000","788,100,000","25,354,000",0
01601,"2,000","573,334,480","333,334,000","33,334,000",0
01937,"5,000","600,000,000","250,000,000","50,000,000",0
01442,"10,000","680,000,000","500,000,000","50,000,000",0
09938,"5,000","540,000,000","250,000,000","45,000,000",0
09929,"10,000",N/A,"500,000,000","50,000,000",0
01740,"5,000","740,000,000","250,000,000","125,000,000",0
09933,"4,000","650,000,000","250,000,000","75,000,000",0
01343,"5,000","638,400,000","266,000,000","26,600,000",0
01859,"1,000","5,392,000,000","400,000,000","32,038,000",0
09916,"2,000","800,000,000","100,000,000","50,000,000",0
01433,"10,000","580,000,000","500,000,000","200,000,000",0
09936,"2,500","867,000,000","75,000,000","22,500,000",0
02263,"10,000","600,000,000","250,000,000","125,000,000",0
01941,"2,000","632,000,000","100,000,000","50,000,000",0
00589,"2,000","1,031,250,000","156,250,000","62,500,000",0
01961,"2,000","982,800,000","126,000,000","37,800,000",0
09969,"1,000","11,201,974,253","250,324,000","125,162,000",0
06918,"2,000","764,400,000","88,400,000","26,520,000",0
01472,"5,000","630,000,000","250,000,000","25,000,000",0
06063,"8,000","580,000,000","500,000,000","50,000,000",0
03390,"2,000","1,216,000,000","192,420,000","19,242,000",0
01950,"4,000","600,000,000","250,000,000","25,000,000",0
09926,"1,000","12,347,494,788","159,495,000","79,748,000",0
01942,"2,000","600,000,000","125,000,000","37,500,000",0
01376,"8,000","650,000,000","250,000,000","25,000,000",0
01463,"4,000","584,000,000","200,000,000","20,000,000",0
01147,"10,000","500,000,000","500,000,000","250,000,000",0
01936,"2,000","600,000,000","125,000,000","12,500,000",0
01953,"5,000","579,600,000","315,000,000","63,000,000",0
09996,"1,000","9,370,245,120","152,511,000","76,256,000",0
08616,"10,000","280,000,000","250,000,000","50,000,000",0
08620,"5,000","278,400,000","120,000,000","60,000,000",0
09923,400,"6,902,316,462","98,724,000","49,362,400",0
09939,500,"7,443,200,440","92,347,500","46,174,000",0
09999,100,"432,103,827,456","171,480,000","20,580,000",0
08496,"2,500","264,000,000","60,000,000","12,000,000",0
09958,"1,000","1,152,000,000","75,000,000","7,500,000",0
09983,"1,000","8,640,000,000","300,000,000","150,000,000",0
02381,"10,000","500,000,000","500,000,000","150,000,000",1
06078,200,"11,100,000,000","120,000,000","60,000,000 ",0
09997,500,"17,380,640,100","225,397,500","112,700,000",0
01650,"8,000","600,000,000","500,000,000","100,000,000",0
09989,500,"4,533,946,700","220,094,500","88,038,000",0
01645,"4,000","696,000,000","116,000,000","58,000,000",0
01957,"2,500","552,640,000","157,000,000","47,100,000",0
01163,"2,500","622,500,000","172,500,000","15,000,000 ",0
01502,"1,000","680,400,000","90,000,000","45,000,000",0
01477,500,"8,666,114,159","121,819,500","52,965,000 ",0
09618,50,"729,327,558,124","133,000,000","15,960,000",0
06958,"1,000","4,700,000,000","250,000,000","125,000,000",0
06978,"1,000","5,660,424,000","114,584,000","50,000,000 ",0
06969,"1,000","72,287,842,528","660,504,000","212,512,000 ",0
08623,"10,000","320,000,000","200,000,000","60,000,000",0
09906,"2,000","1,380,000,000","150,000,000","15,000,000",0
09979,"1,000","5,873,928,000","525,316,000","47,756,000 ",0
01981,"1,000","5,146,000,000","460,000,000","120,000,000 ",0
01971,"1,000","1,784,500,000","115,000,000","50,000,000 ",0
01156,"4,000","705,244,215","82,600,000","8,260,000 ",0
09986,"2,000","1,400,000,000","200,000,000","20,000,000",0
08659,"5,000","360,000,000","150,000,000","15,000,000",0
06933,"2,000","748,000,000","100,000,000","10,000,000",0
09977,"1,000","7,140,000,000","355,000,000","35,500,000",0
09908,500,"1,654,134,000","37,844,500","3,334,000 ",0
09990,"1,000","9,459,916,000","215,510,000","93,700,000 ",0
09668,500,"30,878,763,900","3,312,000,000","84,710,000 ",0
00368,"4,000","552,000,000","200,000,000","20,000,000",0
09913,"4,000","640,000,000","250,000,000","75,000,000",0
01449,"1,000","1,733,334,200","166,667,000","50,002,000",0
06968,"1,000","6,685,533,800","430,618,000","11,113,000 ",0
09987,50,"196,141,785,372","41,910,700","6,915,300",0
01408,"2,000","600,000,000","125,000,000","12,500,000",1
01455,"5,000","750,000,000","312,500,000","31,250,000",0
03347,100,"10,706,510,000","107,065,100","23,019,000",0
09633,200,"106,993,283,700","388,231,800","104,822,600",0
02101,500,"3,560,000,000","100,000,000","50,000,000",0
00909,"1,000","30,871,829,835","374,204,000","138,456,000",0
02057,50,"229,220,698,820","51,750,000","2,250,000",0
09616,800,"4,146,669,984","166,667,200","83,334,400",0
01429,"8,000","704,000,000","400,000,000","80,000,000",0
01179,50,"116,821,303,392","20,422,150","2,042,300",0
06998,500,"11,784,728,904","129,683,500","59,941,000 ",0
09688,50,"57,039,656,328","12,148,650","898,000",0
06988,"1,000","6,981,631,872","543,700,000","271,850,000",0
01952,500,"16,127,231,395","73,079,000","31,774,000",0
02115,"10,000","560,000,000","350,000,000","35,000,000",0
06989,"1,000","12,816,000,000","300,000,000","150,000,000",0
09991,100,"25,192,387,796","43,833,700","4,000,000",0
09677,"1,000","3,079,221,210","877,271,000","53,099,000",0
08657,"2,000","780,000,000","100,000,000","20,000,000",0
02132,"8,000","544,000,000","400,000,000","160,000,000",1
02169,"4,000","1,100,000,000","250,000,000","25,000,000",0
02130,"1,000","712,500,000","53,700,000","16,110,000",0
02096,"1,000","35,697,906,667","260,569,000","130,285,000",0
02107,"2,500","2,460,000,000","250,000,000","100,000,000",0
00873,"1,000","40,470,602,400","588,236,000","58,824,000",1
09698,100,"126,521,407,330","160,000,000","8,000,000",0
09993,"1,000","18,000,000,000","600,000,000","60,000,000",0
02126,500,"8,952,994,250","97,692,000","48,846,000",0
01597,"1,000","650,000,000","62,500,000","25,000,000",0
09901,10,"238,062,075,913","9,786,500","510,600",0
09995,500,"5,567,842,442","76,537,000","30,615,000",0
01351,"2,000","550,000,000","125,000,000","37,500,000",0
06900,"2,000","5,000,000,000","500,000,000","44,738,000",0
01795,"3,000","648,000,000","150,000,000","30,000,000",0
03913,"1,000","16,404,797,194","383,384,000","115,016,000",0
01516,"1,000","39,259,275,000","793,500,000","48,300,000",0
06996,500,"12,134,946,044","157,136,000","77,077,000",0
02599,"1,000","18,600,000,000","600,000,000","32,522,000",0
06666,500,"105,405,407,250","1,621,622,000","162,163,000",1
09666,100,"6,326,582,640","132,911,400","17,943,000",0
02110,"10,000","600,480,000","556,000,000","166,800,000",0
06999,"1,000","6,161,670,000","276,945,000",14298000,0
02142,"1,000","9,921,153,787","138,221,000","55,290,000",0
06993,500,"77,107,006,200","859,195,000","373,563,500 ",0
06618,50,"224,752,630,694","439,185,000","42,009,000",0
09992,200,"53,974,595,675","156,072,400","63,786,200",0
02117,"1,000","6,272,302,400","363,544,000","25,485,000",0
01153,"1,000","2,477,421,450","161,709,000","15,000,000",0
06677,500,"7,932,800,000","296,000,000","29,600,000",0
02148,"1,000","6,199,538,496","281,000,000","140,500,000",0
01167,300,"10,800,470,520","108,284,400","48,240,000",0
02131,"1,000","5,664,000,000","230,000,000","100,000,000",0
01209,200,"49,060,000,000","550,000,000","41,250,000",0
02127,"2,000","5,708,507,400","819,090,000","300,000,000",0
01379,500,"135,000,000","20,000,000","6,000,000",0
01940,"2,000","2,124,000,000","300,000,000","30,000,000",0
01945,400,"3,366,000,000","46,000,000","20,000,000 ",0
08631,"10,000","280,000,000","100,000,000","30,000,000 ",0
02360,"2,000","1,200,000,000","250,000,000","25,000,000 ",0
02885,"2,000","620,000,000","100,000,000","20,000,000 ",0
02013,"1,000","7,039,742,500","301,700,000","23,877,000 ",0
01785,"1,000",N/A,"400,000,000","40,000,000 ",0
01851,"2,000","990,000,000","125,000,000","12,500,000 ",0
06162,"8,000","620,000,000","500,000,000","50,000,000 ",0
01845,"3,000","1,333,335,000","312,471,000","31,248,000 ",0
01890,"2,000","5,400,001,801","353,334,000","35,336,000 ",0
01896,200,"22,974,853,340","152,233,400","13,237,800 ",0
01703,"5,000","750,000,000","300,000,000","60,000,000 ",1
01767,"10,000","550,000,000","250,000,000","50,000,000 ",1
08036,"10,000","541,200,000","230,000,000","115,000,000 ",0
02019,"1,000","8,554,000,000","532,000,000","16,906,000 ",0
01793,"4,000","600,000,000","200,000,000","60,000,000 ",0
01025,"4,000","655,200,000","130,000,000","39,000,000 ",1
01872,"5,000","423,000,000","225,000,000","90,000,000 ",1
08607,"5,000","640,000,000","200,000,000","20,000,000 ",0
02616,500,"12,595,859,610","186,396,000","18,640,000 ",0
01563,"3,000","2,505,000,000","495,000,000","49,500,000 ",0
02108,"4,000","600,000,000","200,000,000","60,000,000 ",0
01902,"2,000","3,514,279,382","354,262,000","14,486,000 ",0
01891,"4,000","620,000,000","250,000,000","125,000,000 ",0
01917,"10,000","1,150,000,000","197,800,000","98,900,000 ",0
01907,"1,000","12,720,000,000","600,000,000","60,000,000 ",0
08096,"5,000","350,000,000","125,000,000","62,500,000 ",0
03316,500,"1,866,900,000","66,700,000","6,670,000 ",0
02682,"4,000","600,000,000","250,000,000","176,068,000 ",1
08537,"10,000","255,000,000","187,500,000","37,500,000 ",0
01797,500,"10,144,946,032","164,513,000","16,452,000 ",0
01865,"4,000","598,000,000","230,000,000","69,000,000 ",0
06185,200,"2,918,759,800","61,699,000","22,899,600 ",0
02718,"1,000","3,360,016,800","533,336,000","5,909,000 ",0
06819,500,"3,231,694,009","80,900,000","4,736,500 ",0
03662,"1,000","3,010,000,000","175,000,000","17,500,000 ",0
02660,"2,000","1,320,000,000","180,000,000","54,000,000 ",0
03321,"2,500","900,000,000","125,000,000","25,000,000 ",0
01545,"10,000","780,000,000","500,000,000","200,000,000 ",0
06806,800,"9,840,720,000","2,504,000,000","150,240,000 ",0
01780,"2,500","657,200,000","155,000,000","31,000,000 ",0
01753,400,"9,000,000,720","111,111,200","11,111,200 ",0
01906,"5,000","720,000,000","300,000,000","120,000,000 ",0
01903,"2,000","690,000,000","125,000,000","62,500,000",0
08635,"4,000","268,000,000","100,000,000","18,596,000 ",0
02135,"10,000","835,616,000","376,540,000","171,250,000 ",0
01873,500,"6,615,000,000","345,000,000","172,500,000 ",0
02346,"2,000","610,000,000","125,000,000","25,000,000 ",0
02230,"5,000","1,055,760,000","498,000,000","149,400,000 ",0
01817,500,"5,586,000,000","200,000,000","9,559,000 ",0
03868,"2,000","15,574,271,257","1,882,609,471","188,300,000 ",0
01857,"1,000","12,093,140,009","103,970,000","10,398,000 ",0
01832,"1,000","1,612,800,000","90,000,000","9,000,000",0
02181,"2,000","8,041,956,000","783,580,000","78,358,000 ",0
06055,"1,000","3,375,398,400","191,670,000","83,335,000 ",0
02060,"1,000","2,840,000,000","240,000,000","10,983,000 ",0
00667,500,"26,714,540,000","435,800,000","33,171,000 ",0
01521,"2,000","6,424,450,912","501,910,000","200,764,000 ",0
06811,"1,000","3,800,000,000","250,000,000","75,000,000 ",0
03692,"2,000","81,366,407,792","551,280,000","38,590,000 ",0
01905,"2,000","12,052,462,606","1,235,300,000","7,698,000 ",0
03877,"2,000","8,713,214,052","1,534,020,000","17,544,000 ",0
02189,"4,000","640,000,000","250,000,000","100,000,000 ",0
01935,"2,000","3,072,000,000","400,000,000","18,446,000 ",0
06117,"2,000","1,147,600,000","400,000,000","9,528,000 ",0
01951,"2,000","20,789,637,669","410,692,000","142,852,000 ",0
01769,"1,000","2,600,676,000","124,900,000","12,490,000 ",0
01286,"1,000","6,214,873,500","383,295,000","33,330,000 ",0
03798,"2,000","2,323,600,000","333,468,000","31,400,000 ",0
01930,"4,000","580,800,000","165,000,000","16,500,000 ",0
00924,"8,000","600,000,000","250,000,000","25,000,000 ",0
01901,"2,000","550,000,000","125,000,000","37,500,000 ",0
01842,"4,000",N/A,"250,000,000","25,000,000 ",1
02180,250,"2,520,000,000","50,000,000","5,000,000 ",0
01839,500,"4,556,473,600","265,000,000","36,542,500 ",0
01931,"1,000","4,906,912,000","333,400,000","33,340,000 ",0
01849,"5,000","560,000,000","200,000,000","40,000,000 ",0
01701,"4,000","680,000,000","250,000,000","50,000,000 ",0
08612,"10,000","330,000,000","150,000,000","45,000,000 ",0
00382,"2,000","3,220,000,000","250,000,000","25,000,000 ",0
01134,"4,000","600,000,000","125,000,000","25,000,000 ",0
01912,"5,000","544,000,000","200,000,000","60,000,000 ",0
01949,"2,000","620,000,000","100,000,000","10,000,000 ",0
01943,"5,000","540,000,000","250,000,000","50,000,000 ",0
06093,"2,000","624,000,000","100,000,000","10,000,000 ",0
02772,500,"23,580,400,000","530,000,000","53,000,000 ",0
01977,"2,000",N/A,"350,000,000","70,000,000 ",0
06805,"2,000","1,612,800,000","280,000,000","28,000,000 ",0
02558,"1,000","3,863,187,000","970,650,000","15,196,000 ",0
01073,"5,000",N/A,"241,705,083","241,705,083 ",0
03928,"2,000","552,000,000","120,000,000","12,000,000 ",0
01920,"10,000",N/A,"650,000,000","195,000,000 ",0
03938,"2,000","680,000,000","72,000,000","21,600,000 ",0
01960,"5,000","600,000,000","250,000,000","25,000,000",0
01876,100,"397,301,910,000","1,669,459,000","72,586,000 ",0
08668,"10,000","288,000,000","300,000,000","120,000,000 ",0
02696,100,"9,193,791,750","64,695,400","6,469,600 ",0
06820,"2,000","4,312,000,000","330,000,000","33,000,000 ",0
03601,"1,000","780,000,000","60,000,000","30,000,000 ",0
06110,"1,000","62,632,342,442","930,184,000","93,020,000 ",0
01846,"1,000","2,792,539,200","79,334,000","23,802,000 ",0
01582,"2,500","700,000,000","138,850,000","13,885,000 ",0
08418,"10,000","221,000,000","250,000,000","75,000,000 ",0
01283,"5,000","600,000,000","200,000,000","80,000,000",0
01959,"2,000","615,000,000","125,000,000","37,500,000 ",0
01895,"1,000","1,500,000,000","125,000,000","12,500,000",0
08441,"10,000","312,000,000","200,000,000","60,000,000 ",0
01853,"2,500","291,750,000","116,700,000","11,670,000 ",0
01967,"2,000","625,000,000","62,500,000","6,250,000",0
01843,"4,000","600,000,000","200,000,000","20,000,000",0
01871,"4,000","568,000,000","100,000,000","50,000,000 ",0
01955,"2,000","600,000,000","125,000,000","50,000,000 ",0
00302,"2,000","6,594,324,500","530,150,000","230,500,000 ",0
01821,200,"52,836,572,788","751,732,000","39,850,000 ",1
06855,100,"7,081,952,243","12,180,900","6,090,500",0
01922,"2,000","608,030,400","66,680,000","33,340,000",0
02163,300,"1,520,912,640","121,868,000","12,187,200",0
01084,"2,000","1,392,000,000","200,000,000","20,000,000 ",0
01870,"2,500","681,200,000","130,000,000","26,000,000",0
01501,200,"832,000,000","40,000,000","20,000,000 ",0
01921,"2,000","2,745,000,000","300,000,000","30,000,000",0
01987,"4,000","700,000,000","250,000,000","75,000,000 ",0
01875,400,"4,303,500,000","90,000,000","9,000,000",0
01692,"2,000","600,000,000","100,000,000","50,000,000",0
01640,"2,000","700,000,000","100,000,000","30,000,000",0
03681,300,"9,659,907,840","182,129,400","18,213,000 ",0
01427,"1,000","2,480,000,000","200,000,000","15,850,000",0
01847,"1,000","469,925,820","133,882,000","40,166,000",0
01401,"20,000","600,000,000","250,000,000","50,000,000",0
06186,"1,000","89,333,400,000","893,340,000","89,334,000 ",0
03603,"3,000","1,650,000,000","375,000,000","37,500,000",1
01346,"4,000","672,000,000","172,800,000","51,840,000",0
08173,"40,000",N/A,"227,679,850","227,679,850 ",0
08627,"8,000","264,000,000","200,000,000","60,000,000 ",0
02103,"1,000","15,000,001,000","529,412,000","37,569,000",0
03348,"2,000","790,000,000","125,000,000","37,500,000",0
02296,"8,000","600,000,000","500,000,000","100,000,000",0
01756,"1,000","3,912,000,000","300,000,000","30,000,000",0
09988,100,"4,034,815,441,632","575,000,000","50,000,000 ",0
01425,"5,000","625,000,000","312,500,000","31,250,000",0
08208,"6,000","288,000,000","150,000,000","15,000,000",0
03759,100,"5,293,651,750","134,016,500","58,268,100 ",0
01747,"2,000","745,000,000","125,000,000","37,500,000",0
02231,"1,000","5,808,000,000","400,000,000","40,000,000",0
08645,"6,000","240,000,000","150,000,000","75,000,000 ",0
08617,"5,000","240,000,000","100,000,000","40,000,000 ",0
01503,"1,000","4,511,278,196","750,000,000","75,000,000 ",0
02500,500,"5,640,834,012","78,537,500","39,269,000",0
02400,200,"6,762,692,300","73,140,000","6,360,000 ",0
09966,"1,000","9,424,000,065","206,313,000","89,702,000 ",0
01593,"2,000","3,520,000,000","250,000,000","31,798,000",0
01691,500,"17,327,430,520","499,830,000","49,983,000",0
08216,"5,000","280,000,000","100,000,000","30,000,000",0
06193,"2,000","560,000,000","79,000,000","15,800,000",0
03680,"2,000","720,000,000","100,000,000","30,000,000",0
06919,100,"4,441,050,833","41,130,100","3,141,400 ",0
06199,"1,000","5,742,000,000","2,200,000,000","55,873,000",0
09928,"1,000","5,270,301,933","161,820,000","16,182,000",0
09909,500,"6,225,000,000","172,500,000","60,000,000 ",0
08501,"2,000","408,000,000","50,000,000","5,000,000 ",0
01542,"1,000","250,500,000","50,000,000","5,000,000",0
01553,"2,000","1,041,120,000","98,400,000","9,840,000",0
08506,"12,000","280,000,000","300,000,000","150,000,000 ",0
02025,"2,000","1,344,000,000","200,000,000","60,000,000 ",0
06049,200,"5,382,002,340","153,333,400","65,333,600 ",0
03738,"1,000","1,528,745,783","91,700,000","8,000,000 ",0
09911,"2,000","1,800,000,000","156,400,000","68,000,000 ",0
03309,"2,000","2,900,000,000","226,550,000","98,500,000 ",0
03699,"2,000","657,686,000","110,400,000","33,120,000 ",0
02292,"2,000","892,800,000","180,000,000","54,000,000 ",0
08350,"8,000","340,000,000","200,000,000","20,000,000 ",0
02448,"2,500","1,064,000,000","190,000,000","57,000,000 ",0
08509,"4,000","300,000,000","120,000,000","12,000,000 ",0
08285,"5,000",N/A,"140,000,000","70,000,000 ",0
08487,"10,000","320,000,000","200,000,000","20,000,000 ",0
08493,"12,000","374,400,000","360,000,000","36,000,000 ",0
08313,"10,000","660,000,000","500,000,000","50,000,000 ",0
06182,"8,000","544,000,000","200,000,000","80,000,000 ",0
08371,"4,000","436,000,000","100,000,000","50,000,000 ",0
06158,"1,000","16,320,000,000","1,000,000,000","100,000,000 ",0
08479,"4,000",N/A,"105,000,000","52,500,000 ",0
08043,"5,000","360,000,000","100,000,000","10,000,000 ",0
01665,"4,000","1,760,000,000","368,000,000","36,800,000 ",1
02139,"1,000","7,046,326,000","2,543,800,000","221,200,000 ",0
08287,"10,000","343,200,000","198,000,000","59,400,000 ",0
08513,"4,000","280,000,000","100,000,000","30,000,000 ",0
02683,"2,000","552,000,000","100,000,000","50,000,000 ",0
08136,"10,000","400,000,000","250,000,000","25,000,000 ",0
08395,"20,000","269,280,000","396,000,000","118,800,000 ",0
06829,"10,000","480,000,000","300,000,000","150,000,000 ",0
08450,"10,000","240,000,000","250,000,000","125,000,000 ",0
03319,250,"18,933,342,800","333,334,000","100,000,500 ",0
01711,"10,000","496,000,000","200,000,000","100,000,000 ",0
08523,"5,000","200,000,000","100,000,000","100,000,000 ",0
08473,"10,000","302,400,000","280,000,000","140,000,000 ",0
08456,"4,000","312,000,000","100,000,000","30,000,000 ",0
01729,"8,000","920,000,000","460,000,000","46,000,000 ",1
08510,"8,000","320,000,000","200,000,000","20,000,000 ",0
08379,"10,000","280,000,000","200,000,000","20,000,000 ",0
08519,"10,000",N/A,"215,000,000","86,000,000 ",1
08040,"5,000","280,000,000","80,000,000","8,000,000 ",0
08535,"20,000","276,000,000","300,000,000","90,000,000 ",0
01183,"2,000","1,500,000,000","300,000,000","30,000,000 ",1
08532,"8,000","280,000,000","200,000,000","60,000,000 ",0
01933,"4,000","365,829,120","96,000,000","48,000,000 ",0
08526,"10,000","241,080,000","143,500,000","43,050,000 ",0
01705,"4,000","400,000,000","100,000,000","50,000,000 ",0
08367,"10,000","264,000,000","200,000,000","20,000,000 ",0
01815,"1,000","3,455,768,640","194,183,990","19,420,000 ",0
01737,"10,000","500,000,000","250,000,000","100,000,000 ",0
01621,"8,000","500,000,000","250,000,000","75,000,000 ",0
02182,"4,000","465,000,000","155,000,000","77,500,000 ",0
02363,"2,500",N/A,"37,822,500","18,912,500 ",0
02377,"1,000","3,638,731,676","252,227,000","25,223,000 ",1
06036,"5,000","580,000,000","250,000,000","125,000,000 ",0
01716,"2,000","324,000,000","67,500,000","33,750,000 ",0
08168,"10,000","320,000,000","250,000,000","100,000,000 ",1
08401,"2,000","260,000,000","50,000,000","25,000,000 ",0
08483,"8,000","280,000,000","200,000,000","60,000,000 ",0
02116,"2,000","600,000,000","120,000,000","60,000,000 ",0
08448,"20,000","216,000,000","225,000,000","112,500,000 ",0
08372,"10,000","280,000,000","168,000,000","84,000,000 ",0
01735,"2,000",N/A,"66,000,000","33,000,000 ",0
08447,"10,000","270,000,000","250,000,000","75,000,000 ",0
08451,"10,000","240,000,000","200,000,000","80,000,000 ",0
01726,"5,000","440,000,000","200,000,000","100,000,000 ",0
02779,"1,000","5,904,000,000","400,000,000","120,000,000 ",0
08507,"4,000","240,000,000","120,000,000","36,000,000 ",1
08511,"4,000","340,000,000","100,000,000","40,000,000 ",0
01671,"2,000","292,867,723","44,320,000","19,270,000 ",0
